15000is the power_budget
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 257

 the semgencount value is 96generation no 257^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 258

 the semgencount value is 97generation no 258^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 259

 the semgencount value is 98generation no 259^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 260

 the semgencount value is 99generation no 260^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 261

 the semgencount value is 100generation no 261^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 262

 the semgencount value is 101generation no 262^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 263

 the semgencount value is 102generation no 263^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 264

 the semgencount value is 103generation no 264^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 265

 the semgencount value is 104generation no 265^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 266

 the semgencount value is 105generation no 266^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 267

 the semgencount value is 106generation no 267^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 268

 the semgencount value is 107generation no 268^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 269

 the semgencount value is 108generation no 269^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 270

 the semgencount value is 109generation no 270^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 271

 the semgencount value is 110generation no 271^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 272

 the semgencount value is 111generation no 272^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 273

 the semgencount value is 112generation no 273^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 274

 the semgencount value is 113generation no 274^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 275

 the semgencount value is 114generation no 275^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 276

 the semgencount value is 115generation no 276^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 277

 the semgencount value is 116generation no 277^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 278

 the semgencount value is 117generation no 278^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 279

 the semgencount value is 118generation no 279^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 280

 the semgencount value is 119generation no 280^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 281

 the semgencount value is 120generation no 281^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 282

 the semgencount value is 121generation no 282^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 283

 the semgencount value is 122generation no 283^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 284

 the semgencount value is 123generation no 284^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 285

 the semgencount value is 124generation no 285^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 286

 the semgencount value is 125generation no 286^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 287

 the semgencount value is 126generation no 287^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 288

 the semgencount value is 127generation no 288^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 289

 the semgencount value is 128generation no 289^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 290

 the semgencount value is 129generation no 290^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 291

 the semgencount value is 130generation no 291^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 292

 the semgencount value is 131generation no 292^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 293

 the semgencount value is 132generation no 293^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 294

 the semgencount value is 133generation no 294^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 295

 the semgencount value is 134generation no 295^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 296

 the semgencount value is 135generation no 296^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 297

 the semgencount value is 136generation no 297^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 298

 the semgencount value is 137generation no 298^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 299

 the semgencount value is 138generation no 299^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 300

 the semgencount value is 139generation no 300^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 301

 the semgencount value is 140generation no 301^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 302

 the semgencount value is 141generation no 302^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 303

 the semgencount value is 142generation no 303^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 304

 the semgencount value is 143generation no 304^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 305

 the semgencount value is 144generation no 305^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 306

 the semgencount value is 145generation no 306^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 307

 the semgencount value is 146generation no 307^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 308

 the semgencount value is 147generation no 308^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 309

 the semgencount value is 148generation no 309^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 310

 the semgencount value is 149generation no 310^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1301200 for gen 311

 the semgencount value is 150
gencount is 311

@@@@@@@@@@@@@@@@ Globalbestindx: 866 , mint 1301200 ****************
inside pso nil 
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 1500
particle no 2000
particle no 2500
particle no 2500
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3500
particle no 4000
particle no 4500
particle no 4500
particle no 4500
particle no 4500
particle no 4500
generation no 0^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1973321 for gen 1generation no 1^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1775579 for gen 2generation no 2^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1690584 for gen 3generation no 3^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
