test started iteration 0
inside pso nil 
particle no 1809
particle no 1809
particle no 1810
particle no 1810
particle no 1810
particle no 1810
particle no 1810
particle no 1810
particle no 1810
particle no 1811
particle no 1811
particle no 1811
particle no 1811
particle no 1812
particle no 1812
particle no 1812
particle no 1812
particle no 1813
particle no 1813
particle no 1813
particle no 1813
particle no 1813
particle no 1813
particle no 1814
particle no 1814
particle no 1814
particle no 1814
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1815
particle no 1816
particle no 1816
particle no 1816
particle no 1816
particle no 1816
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1817
particle no 1818
particle no 1819
particle no 1819
particle no 1820
particle no 1820
particle no 1820
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1821
particle no 1822
particle no 1822
particle no 1822
particle no 1822
particle no 1823
particle no 1823
particle no 1823
particle no 1824
particle no 1824
particle no 1824
particle no 1825
particle no 1825
particle no 1825
particle no 1825
particle no 1825
particle no 1825
particle no 1826
particle no 1827
particle no 1827
particle no 1828
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1829
particle no 1830
particle no 1830
particle no 1830
particle no 1830
particle no 1830
particle no 1830
particle no 1830
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1831
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1832
particle no 1833
particle no 1833
particle no 1834
particle no 1834
particle no 1834
particle no 1834
particle no 1835
particle no 1835
particle no 1836
particle no 1836
particle no 1837
particle no 1838
particle no 1838
particle no 1838
particle no 1839
particle no 1840
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1841
particle no 1842
particle no 1843
particle no 1844
particle no 1844
particle no 1844
particle no 1844
particle no 1844
particle no 1844
particle no 1845
particle no 1845
particle no 1845
particle no 1845
particle no 1845
particle no 1846
particle no 1846
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1847
particle no 1848
particle no 1848
particle no 1848
particle no 1848
particle no 1848
particle no 1848
particle no 1848
particle no 1849
particle no 1849
particle no 1850
particle no 1850
particle no 1851
particle no 1851
particle no 1851
particle no 1852
particle no 1853
particle no 1853
particle no 1853
particle no 1853
particle no 1853
particle no 1854
particle no 1854
particle no 1854
particle no 1854
particle no 1854
particle no 1854
particle no 1855
particle no 1855
particle no 1855
particle no 1855
particle no 1855
particle no 1856
particle no 1856
particle no 1857
particle no 1857
particle no 1857
particle no 1857
particle no 1857
particle no 1857
particle no 1858
particle no 1858
particle no 1858
particle no 1858
particle no 1858
particle no 1859
particle no 1859
particle no 1859
particle no 1859
particle no 1860
particle no 1860
particle no 1860
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1861
particle no 1862
particle no 1862
particle no 1862
particle no 1863
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1864
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1865
particle no 1866
particle no 1866
particle no 1866
particle no 1866
particle no 1867
particle no 1868
particle no 1868
particle no 1868
particle no 1869
particle no 1869
particle no 1870
particle no 1871
particle no 1871
particle no 1871
particle no 1871
particle no 1871
particle no 1872
particle no 1872
particle no 1872
particle no 1872
particle no 1872
particle no 1872
particle no 1872
particle no 1872
particle no 1873
particle no 1873
particle no 1874
particle no 1874
particle no 1874
particle no 1874
particle no 1874
particle no 1874
particle no 1874
particle no 1874
particle no 1875
particle no 1875
particle no 1875
particle no 1875
particle no 1876
particle no 1876
particle no 1876
particle no 1876
particle no 1876
particle no 1876
particle no 1877
particle no 1877
particle no 1877
particle no 1877
particle no 1878
particle no 1879
particle no 1879
particle no 1880
particle no 1881
particle no 1881
particle no 1881
particle no 1881
particle no 1881
particle no 1881
particle no 1882
particle no 1882
particle no 1883
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1884
particle no 1885
particle no 1885
particle no 1885
particle no 1885
particle no 1886
particle no 1886
particle no 1886
particle no 1887
particle no 1887
particle no 1887
particle no 1887
particle no 1888
particle no 1888
particle no 1888
particle no 1888
particle no 1889
particle no 1890
particle no 1890
particle no 1890
particle no 1890
particle no 1890
particle no 1890
particle no 1891
particle no 1891
particle no 1892
particle no 1892
particle no 1893
particle no 1893
particle no 1894
particle no 1894
particle no 1895
particle no 1895
particle no 1895
particle no 1895
particle no 1896
particle no 1896
particle no 1896
particle no 1896
particle no 1896
particle no 1897
particle no 1897
particle no 1897
particle no 1897
particle no 1897
particle no 1897
particle no 1897
particle no 1897
particle no 1898
particle no 1898
particle no 1898
particle no 1898
particle no 1899
particle no 1899
particle no 1899
particle no 1899
particle no 1899
particle no 1899
particle no 1899
particle no 1899
particle no 1900
particle no 1900
particle no 1900
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1901
particle no 1902
particle no 1902
particle no 1902
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1903
particle no 1904
particle no 1904
particle no 1904
particle no 1904
particle no 1905
particle no 1905
particle no 1905
particle no 1905
particle no 1906
particle no 1906
particle no 1906
particle no 1906
particle no 1906
particle no 1906
particle no 1906
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1907
particle no 1908
particle no 1908
particle no 1908
particle no 1908
particle no 1909
particle no 1909
particle no 1909
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1910
particle no 1911
particle no 1911
particle no 1911
particle no 1911
particle no 1911
particle no 1912
particle no 1913
particle no 1913
particle no 1913
particle no 1913
particle no 1914
particle no 1914
particle no 1914
particle no 1914
particle no 1914
particle no 1915
particle no 1915
particle no 1916
particle no 1917
particle no 1918
particle no 1918
particle no 1918
particle no 1918
particle no 1918
particle no 1918
particle no 1919
particle no 1919
particle no 1919
particle no 1919
particle no 1920
particle no 1920
particle no 1920
particle no 1921
particle no 1922
particle no 1922
particle no 1922
particle no 1922
particle no 1922
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1923
particle no 1924
particle no 1924
particle no 1924
particle no 1924
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1925
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1926
particle no 1927
particle no 1927
particle no 1927
particle no 1928
particle no 1928
particle no 1928
particle no 1929
particle no 1929
particle no 1929
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1930
particle no 1931
particle no 1931
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1932
particle no 1933
particle no 1934
particle no 1934
particle no 1934
particle no 1934
particle no 1935
particle no 1935
particle no 1935
particle no 1935
particle no 1936
particle no 1936
particle no 1936
